1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [6, 25], [16, 21], [26, 52]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [6, 25], [16, 21], [27, 52]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [6, 52], [21, 22], [25, 37]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [6, 52], [21, 22], [25, 38]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [6, 52], [21, 22], [25, 39]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [6, 52], [21, 22], [25, 41]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [6, 52], [21, 22], [25, 42]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [6, 52], [21, 22], [25, 46]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [6, 52], [21, 22], [25, 47]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [6, 52], [21, 22], [25, 48]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [6, 52], [21, 22], [25, 50]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [6, 52], [21, 23], [23, 25]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [6, 52], [21, 23], [24, 25]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [6, 52], [21, 23], [25, 26]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [6, 52], [21, 23], [25, 27]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [6, 52], [21, 23], [25, 29]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [6, 52], [21, 23], [25, 31]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [6, 52], [21, 23], [25, 34]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [6, 52], [21, 23], [25, 36]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [6, 52], [21, 23], [25, 37]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [6, 52], [21, 23], [25, 38]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [6, 52], [21, 23], [25, 39]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [6, 52], [21, 23], [25, 41]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [6, 52], [21, 23], [25, 42]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [6, 52], [21, 23], [25, 46]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [6, 52], [21, 23], [25, 47]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [6, 52], [21, 23], [25, 48]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [6, 52], [21, 23], [25, 50]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [6, 52], [21, 27], [23, 25]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [6, 52], [21, 27], [24, 25]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [6, 52], [21, 27], [25, 26]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [6, 52], [21, 27], [25, 27]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [6, 52], [21, 27], [25, 29]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [6, 52], [21, 27], [25, 31]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [6, 52], [21, 27], [25, 34]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [6, 52], [21, 27], [25, 36]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [6, 52], [21, 27], [25, 37]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [6, 52], [21, 27], [25, 38]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [6, 52], [21, 27], [25, 39]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [6, 52], [21, 27], [25, 41]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [6, 52], [21, 27], [25, 42]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [6, 52], [21, 27], [25, 46]]
[[0, 1], [1, 2], [1, 3], [1, 6], [1, 7], [1, 8], [1, 9], [1, 12], [1, 14], [1, 17], [1, 18], [1, 19], [1, 22], [1, 23], [1, 24], [1, 26], [1, 32], [1, 34], [1, 35], [1, 36], [1, 37], [1, 38], [1, 40], [1, 41], [1, 42], [1, 44], [1, 46], [1, 47], [1, 50], [1, 53], [1, 54], [32, 33], [32, 39], [32, 43], [0, 13], [32, 49], [0, 20], [0, 27], [0, 28], [0, 30], [0, 31], [0, 48], [0, 51], [2, 4], [2, 10], [2, 11], [34, 45], [2, 15], [3, 16], [3, 29], [5, 22], [6, 52], [21, 27], [25, 47]]
